,labels,directory
1267,55,dataset\CMATERdbTrain\55\bcc001370.bmp
1266,55,dataset\CMATERdbTrain\55\bcc001369.bmp
1265,55,dataset\CMATERdbTrain\55\bcc001368.bmp
1264,55,dataset\CMATERdbTrain\55\bcc001367.bmp
1263,55,dataset\CMATERdbTrain\55\bcc001366.bmp
1262,55,dataset\CMATERdbTrain\55\bcc001365.bmp
1273,56,dataset\CMATERdbTrain\56\bcc001376.bmp
1271,56,dataset\CMATERdbTrain\56\bcc001374.bmp
1272,56,dataset\CMATERdbTrain\56\bcc001375.bmp
1275,58,dataset\CMATERdbTrain\58\bcc001378.bmp
1276,58,dataset\CMATERdbTrain\58\bcc001379.bmp
1277,58,dataset\CMATERdbTrain\58\bcc001380.bmp
1274,58,dataset\CMATERdbTrain\58\bcc001377.bmp
1285,59,dataset\CMATERdbTrain\59\bcc001388.bmp
1278,59,dataset\CMATERdbTrain\59\bcc001381.bmp
1279,59,dataset\CMATERdbTrain\59\bcc001382.bmp
1280,59,dataset\CMATERdbTrain\59\bcc001383.bmp
1281,59,dataset\CMATERdbTrain\59\bcc001384.bmp
1282,59,dataset\CMATERdbTrain\59\bcc001385.bmp
1283,59,dataset\CMATERdbTrain\59\bcc001386.bmp
1284,59,dataset\CMATERdbTrain\59\bcc001387.bmp
1286,59,dataset\CMATERdbTrain\59\bcc001389.bmp
1287,59,dataset\CMATERdbTrain\59\bcc001390.bmp
1312,60,dataset\CMATERdbTrain\60\1\bcc001391.bmp
1313,62,dataset\CMATERdbTrain\62\bcc001392.bmp
1314,63,dataset\CMATERdbTrain\63\1\bcc001393.bmp
1315,63,dataset\CMATERdbTrain\63\1\bcc001394.bmp
1316,63,dataset\CMATERdbTrain\63\1\bcc001395.bmp
1317,63,dataset\CMATERdbTrain\63\1\bcc001396.bmp
1318,63,dataset\CMATERdbTrain\63\1\bcc001397.bmp
1319,63,dataset\CMATERdbTrain\63\2\bcc001398.bmp
1320,63,dataset\CMATERdbTrain\63\2\bcc001399.bmp
1321,63,dataset\CMATERdbTrain\63\2\bcc001400.bmp
1322,63,dataset\CMATERdbTrain\63\2\bcc001401.bmp
1326,64,dataset\CMATERdbTrain\64\bcc001405.bmp
1324,64,dataset\CMATERdbTrain\64\bcc001403.bmp
1325,64,dataset\CMATERdbTrain\64\bcc001404.bmp
1323,64,dataset\CMATERdbTrain\64\bcc001402.bmp
1327,65,dataset\CMATERdbTrain\65\bcc001406.bmp
1328,65,dataset\CMATERdbTrain\65\bcc001407.bmp
1329,66,dataset\CMATERdbTrain\66\bcc001408.bmp
1330,66,dataset\CMATERdbTrain\66\bcc001409.bmp
1331,67,dataset\CMATERdbTrain\67\1\bcc001410.bmp
1332,67,dataset\CMATERdbTrain\67\1\bcc001411.bmp
1333,67,dataset\CMATERdbTrain\67\1\bcc001412.bmp
1334,67,dataset\CMATERdbTrain\67\1\bcc001413.bmp
1337,68,dataset\CMATERdbTrain\68\bcc001416.bmp
1336,68,dataset\CMATERdbTrain\68\bcc001415.bmp
1338,68,dataset\CMATERdbTrain\68\bcc001417.bmp
1335,68,dataset\CMATERdbTrain\68\bcc001414.bmp
1347,69,dataset\CMATERdbTrain\69\bcc001426.bmp
1346,69,dataset\CMATERdbTrain\69\bcc001425.bmp
1345,69,dataset\CMATERdbTrain\69\bcc001424.bmp
1344,69,dataset\CMATERdbTrain\69\bcc001423.bmp
1343,69,dataset\CMATERdbTrain\69\bcc001422.bmp
1342,69,dataset\CMATERdbTrain\69\bcc001421.bmp
1341,69,dataset\CMATERdbTrain\69\bcc001420.bmp
1340,69,dataset\CMATERdbTrain\69\bcc001419.bmp
1339,69,dataset\CMATERdbTrain\69\bcc001418.bmp
1406,70,dataset\CMATERdbTrain\70\bcc001429.bmp
1404,70,dataset\CMATERdbTrain\70\bcc001427.bmp
1405,70,dataset\CMATERdbTrain\70\bcc001428.bmp
1407,70,dataset\CMATERdbTrain\70\bcc001430.bmp
1408,70,dataset\CMATERdbTrain\70\bcc001431.bmp
1409,70,dataset\CMATERdbTrain\70\bcc001432.bmp
1410,70,dataset\CMATERdbTrain\70\bcc001433.bmp
1414,71,dataset\CMATERdbTrain\71\bcc001437.bmp
1413,71,dataset\CMATERdbTrain\71\bcc001436.bmp
1415,71,dataset\CMATERdbTrain\71\bcc001438.bmp
1411,71,dataset\CMATERdbTrain\71\bcc001434.bmp
1412,71,dataset\CMATERdbTrain\71\bcc001435.bmp
1416,72,dataset\CMATERdbTrain\72\bcc001439.bmp
1419,72,dataset\CMATERdbTrain\72\bcc001442.bmp
1417,72,dataset\CMATERdbTrain\72\bcc001440.bmp
1420,72,dataset\CMATERdbTrain\72\bcc001443.bmp
1418,72,dataset\CMATERdbTrain\72\bcc001441.bmp
1421,73,dataset\CMATERdbTrain\73\bcc001444.bmp
1422,73,dataset\CMATERdbTrain\73\bcc001445.bmp
1423,73,dataset\CMATERdbTrain\73\bcc001446.bmp
1424,73,dataset\CMATERdbTrain\73\bcc001447.bmp
1425,73,dataset\CMATERdbTrain\73\bcc001448.bmp
1428,74,dataset\CMATERdbTrain\74\bcc001451.bmp
1426,74,dataset\CMATERdbTrain\74\bcc001449.bmp
1427,74,dataset\CMATERdbTrain\74\bcc001450.bmp
1429,74,dataset\CMATERdbTrain\74\bcc001452.bmp
1430,74,dataset\CMATERdbTrain\74\bcc001453.bmp
1431,74,dataset\CMATERdbTrain\74\bcc001454.bmp
1432,74,dataset\CMATERdbTrain\74\bcc001455.bmp
1433,74,dataset\CMATERdbTrain\74\bcc001456.bmp
1434,74,dataset\CMATERdbTrain\74\bcc001457.bmp
1440,74,dataset\CMATERdbTrain\74\bcc001463.bmp
1436,74,dataset\CMATERdbTrain\74\bcc001459.bmp
1437,74,dataset\CMATERdbTrain\74\bcc001460.bmp
1438,74,dataset\CMATERdbTrain\74\bcc001461.bmp
1439,74,dataset\CMATERdbTrain\74\bcc001462.bmp
1435,74,dataset\CMATERdbTrain\74\bcc001458.bmp
1444,77,dataset\CMATERdbTrain\77\bcc001467.bmp
1445,77,dataset\CMATERdbTrain\77\bcc001468.bmp
1446,77,dataset\CMATERdbTrain\77\bcc001469.bmp
1447,77,dataset\CMATERdbTrain\77\bcc001470.bmp
1443,77,dataset\CMATERdbTrain\77\bcc001466.bmp
1442,77,dataset\CMATERdbTrain\77\bcc001465.bmp
1441,77,dataset\CMATERdbTrain\77\bcc001464.bmp
1448,77,dataset\CMATERdbTrain\77\bcc001471.bmp
1449,78,dataset\CMATERdbTrain\78\bcc001472.bmp
1450,78,dataset\CMATERdbTrain\78\bcc001473.bmp
1472,80,dataset\CMATERdbTrain\80\bcc001474.bmp
1473,81,dataset\CMATERdbTrain\81\bcc001475.bmp
1474,81,dataset\CMATERdbTrain\81\bcc001476.bmp
1475,83,dataset\CMATERdbTrain\83\bcc001477.bmp
1476,83,dataset\CMATERdbTrain\83\bcc001478.bmp
1477,83,dataset\CMATERdbTrain\83\bcc001479.bmp
1478,84,dataset\CMATERdbTrain\84\1\bcc001480.bmp
1479,84,dataset\CMATERdbTrain\84\2\bcc001481.bmp
1480,86,dataset\CMATERdbTrain\86\bcc001482.bmp
1481,86,dataset\CMATERdbTrain\86\bcc001483.bmp
1482,86,dataset\CMATERdbTrain\86\bcc001484.bmp
1483,86,dataset\CMATERdbTrain\86\bcc001485.bmp
1484,87,dataset\CMATERdbTrain\87\bcc001486.bmp
1485,89,dataset\CMATERdbTrain\89\2\bcc001487.bmp
1486,89,dataset\CMATERdbTrain\89\2\bcc001488.bmp
1545,90,dataset\CMATERdbTrain\90\2\bcc001491.bmp
1543,90,dataset\CMATERdbTrain\90\1\bcc001489.bmp
1544,90,dataset\CMATERdbTrain\90\2\bcc001490.bmp
1546,92,dataset\CMATERdbTrain\92\bcc001492.bmp
1547,92,dataset\CMATERdbTrain\92\bcc001493.bmp
1548,92,dataset\CMATERdbTrain\92\bcc001494.bmp
1549,92,dataset\CMATERdbTrain\92\bcc001495.bmp
1550,92,dataset\CMATERdbTrain\92\bcc001496.bmp
1558,95,dataset\CMATERdbTrain\95\bcc001504.bmp
1552,95,dataset\CMATERdbTrain\95\bcc001498.bmp
1553,95,dataset\CMATERdbTrain\95\bcc001499.bmp
1554,95,dataset\CMATERdbTrain\95\bcc001500.bmp
1555,95,dataset\CMATERdbTrain\95\bcc001501.bmp
1556,95,dataset\CMATERdbTrain\95\bcc001502.bmp
1557,95,dataset\CMATERdbTrain\95\bcc001503.bmp
1551,95,dataset\CMATERdbTrain\95\bcc001497.bmp
1559,96,dataset\CMATERdbTrain\96\bcc001505.bmp
1561,96,dataset\CMATERdbTrain\96\bcc001507.bmp
1569,96,dataset\CMATERdbTrain\96\bcc001515.bmp
1560,96,dataset\CMATERdbTrain\96\bcc001506.bmp
1567,96,dataset\CMATERdbTrain\96\bcc001513.bmp
1566,96,dataset\CMATERdbTrain\96\bcc001512.bmp
1568,96,dataset\CMATERdbTrain\96\bcc001514.bmp
1565,96,dataset\CMATERdbTrain\96\bcc001511.bmp
1564,96,dataset\CMATERdbTrain\96\bcc001510.bmp
1563,96,dataset\CMATERdbTrain\96\bcc001509.bmp
1562,96,dataset\CMATERdbTrain\96\bcc001508.bmp
1570,99,dataset\CMATERdbTrain\99\bcc001516.bmp
1571,99,dataset\CMATERdbTrain\99\bcc001517.bmp
1572,99,dataset\CMATERdbTrain\99\bcc001518.bmp
1573,99,dataset\CMATERdbTrain\99\bcc001519.bmp
1574,99,dataset\CMATERdbTrain\99\bcc001520.bmp
1575,99,dataset\CMATERdbTrain\99\bcc001521.bmp
1576,99,dataset\CMATERdbTrain\99\bcc001522.bmp
59,100,dataset\CMATERdbTrain\100\bcc001523.bmp
60,100,dataset\CMATERdbTrain\100\bcc001524.bmp
61,100,dataset\CMATERdbTrain\100\bcc001525.bmp
62,100,dataset\CMATERdbTrain\100\bcc001526.bmp
63,100,dataset\CMATERdbTrain\100\bcc001527.bmp
64,100,dataset\CMATERdbTrain\100\bcc001528.bmp
65,100,dataset\CMATERdbTrain\100\bcc001529.bmp
66,100,dataset\CMATERdbTrain\100\bcc001530.bmp
67,103,dataset\CMATERdbTrain\103\2\bcc001531.bmp
68,103,dataset\CMATERdbTrain\103\2\bcc001532.bmp
128,112,dataset\CMATERdbTrain\112\2\bcc001538.bmp
130,112,dataset\CMATERdbTrain\112\2\bcc001540.bmp
129,112,dataset\CMATERdbTrain\112\2\bcc001539.bmp
127,112,dataset\CMATERdbTrain\112\2\bcc001537.bmp
123,112,dataset\CMATERdbTrain\112\1\bcc001533.bmp
125,112,dataset\CMATERdbTrain\112\1\bcc001535.bmp
124,112,dataset\CMATERdbTrain\112\1\bcc001534.bmp
126,112,dataset\CMATERdbTrain\112\1\bcc001536.bmp
135,113,dataset\CMATERdbTrain\113\bcc001545.bmp
137,113,dataset\CMATERdbTrain\113\bcc001547.bmp
136,113,dataset\CMATERdbTrain\113\bcc001546.bmp
132,113,dataset\CMATERdbTrain\113\bcc001542.bmp
133,113,dataset\CMATERdbTrain\113\bcc001543.bmp
131,113,dataset\CMATERdbTrain\113\bcc001541.bmp
134,113,dataset\CMATERdbTrain\113\bcc001544.bmp
142,116,dataset\CMATERdbTrain\116\bcc001552.bmp
141,116,dataset\CMATERdbTrain\116\bcc001551.bmp
140,116,dataset\CMATERdbTrain\116\bcc001550.bmp
139,116,dataset\CMATERdbTrain\116\bcc001549.bmp
144,116,dataset\CMATERdbTrain\116\bcc001554.bmp
145,116,dataset\CMATERdbTrain\116\bcc001555.bmp
143,116,dataset\CMATERdbTrain\116\bcc001553.bmp
138,116,dataset\CMATERdbTrain\116\bcc001548.bmp
148,119,dataset\CMATERdbTrain\119\bcc001558.bmp
147,119,dataset\CMATERdbTrain\119\bcc001557.bmp
146,119,dataset\CMATERdbTrain\119\bcc001556.bmp
149,119,dataset\CMATERdbTrain\119\bcc001559.bmp
198,123,dataset\CMATERdbTrain\123\bcc001560.bmp
199,125,dataset\CMATERdbTrain\125\bcc001561.bmp
200,125,dataset\CMATERdbTrain\125\bcc001562.bmp
201,125,dataset\CMATERdbTrain\125\bcc001563.bmp
202,125,dataset\CMATERdbTrain\125\bcc001564.bmp
203,125,dataset\CMATERdbTrain\125\bcc001565.bmp
204,125,dataset\CMATERdbTrain\125\bcc001566.bmp
205,126,dataset\CMATERdbTrain\126\bcc001567.bmp
206,126,dataset\CMATERdbTrain\126\bcc001568.bmp
217,139,dataset\CMATERdbTrain\139\bcc001569.bmp
231,147,dataset\CMATERdbTrain\147\bcc001570.bmp
232,149,dataset\CMATERdbTrain\149\bcc001571.bmp
275,156,dataset\CMATERdbTrain\156\bcc001573.bmp
276,156,dataset\CMATERdbTrain\156\bcc001574.bmp
274,156,dataset\CMATERdbTrain\156\bcc001572.bmp
277,158,dataset\CMATERdbTrain\158\bcc001575.bmp
278,159,dataset\CMATERdbTrain\159\bcc001576.bmp
